Scraped At,Section,Subcategory,Product Name,Price,Rating,Image URL,Product URL
2026-02-15 12:08:19,Accessories,Automotive,"4pcs Universal Fit Magnetic Car Side Window Curtains, Foldable Car Window Privacy Curtains Sunshade Side Magnet Pleated - Removable - Keeps Cooler Screen for Baby (Car Curtain-Black)",Rs. 669,3.7,https://g.sdlcdn.com/imgs/k/4/a/4pcs-Universal-Fit-Magnetic-Car-SDL091886683-1-ddbbb.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/4pcs-universal-fit-magnetic-car/621419282242#bcrumbSearch:accessories|bcrumbLabelId:310
2026-02-15 12:08:19,Accessories,Automotive,AUTOGROOMZ Windshield Only Double Clamp Car Mobile Holder - Black,Rs. 217,3.8,https://g.sdlcdn.com/imgs/k/w/5/AUTOGROOMZ-Windshield-Only-Double-Clamp-SDL331657889-1-6f1a8.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/autogroomz-windshield-only-double-clamp/678247143730#bcrumbSearch:accessories|bcrumbLabelId:310
2026-02-15 12:08:19,Accessories,Automotive,star light for car interior,Rs. 233,4.6,https://g.sdlcdn.com/imgs/k/5/h/star-light-for-car-interior-SDL263445345-1-23ea6.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/star-light-for-car-interior/664990359961#bcrumbSearch:accessories|bcrumbLabelId:310
2026-02-15 12:08:20,Accessories,Automotive,"Portronics Clamp M3 Adjustable Car Mobile Phone Holder Stand for Dashboard & Windshield, 360degree Rotational, Strong Suction Cup, Compatible with 4 to 6 inch Devices(Black)",Rs. 268,4.4,https://g.sdlcdn.com/imgs/k/q/q/Portronics-Dashboard-Windshield-Single-Clamp-SDL794135935-1-1a655.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/portronics-dashboard-windshield-single-clamp/666956279139#bcrumbSearch:accessories|bcrumbLabelId:310
2026-02-15 12:08:20,Accessories,Automotive,"Car Sunshade Windshield Cover, Umbrella Windshield Sunshade for Car Front Window Sun Protection & Heat Insulation Foldable Sun Shade Full Cover Sunshade for Most Vehicles,",Rs. 327,4.2,https://g.sdlcdn.com/imgs/k/5/l/Car-Sunshade-Windshield-Cover-Umbrella-SDL906643658-1-7e84e.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/car-sunshade-windshield-cover-umbrella/661998164612#bcrumbSearch:accessories|bcrumbLabelId:310
2026-02-15 12:08:20,Accessories,Automotive,DIGIHUB Car Mobile Charger Dual Multicolour,Rs. 144,3.7,https://g.sdlcdn.com/imgs/k/t/i/DIGIHUB-Car-Mobile-Charger-Dual-SDL883900531-1-15327.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/digihub-car-mobile-charger-dual/671437652123#bcrumbSearch:accessories|bcrumbLabelId:310
2026-02-15 12:08:20,Accessories,Automotive,AUTOGROOMZ Windshield Only Double Clamp Car Mobile Holder - Black,Rs. 282,4.1,https://g.sdlcdn.com/imgs/k/1/5/AUTOGROOMZ-Windshield-Only-Double-Clamp-SDL609166407-1-8bfb6.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/autogroomz-windshield-only-double-clamp/636750535765#bcrumbSearch:accessories|bcrumbLabelId:310
2026-02-15 12:08:20,Accessories,Automotive,"Portronics Car Power 5 Car Charger with Dual USB Ports ,Black (POR 1345) wihtout cable",Rs. 204,4.2,https://g.sdlcdn.com/imgs/k/h/t/Portronics-Car-Mobile-Charger-Car-SDL274047022-1-fed60.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/portronics-car-mobile-charger-por1345/620989469414#bcrumbSearch:accessories|bcrumbLabelId:310
2026-02-15 12:08:20,Accessories,Automotive,QitmirMKT NEW KEYCHAIN LIGHTER WITH HIGH POWER LIGHT Multicolor Multipurpose Car Cigarette Lighter ( Pack of 1 ),Rs. 238,3.9,,https://www.snapdeal.com/product/qitmirmkt-new-keychain-lighter-with/658039144835#bcrumbSearch:accessories|bcrumbLabelId:310
2026-02-15 12:08:20,Accessories,Automotive,GEEO Accu Pressure Bead Back / Lumbar Support Single Black,Rs. 223,4.0,,https://www.snapdeal.com/product/geeo-accu-pressure-bead-back/643142550900#bcrumbSearch:accessories|bcrumbLabelId:310
2026-02-15 12:08:26,Accessories,"Car Accessories
23371","4pcs Universal Fit Magnetic Car Side Window Curtains, Foldable Car Window Privacy Curtains Sunshade Side Magnet Pleated - Removable - Keeps Cooler Screen for Baby (Car Curtain-Black)",Rs. 669,3.7,https://g.sdlcdn.com/imgs/k/4/a/4pcs-Universal-Fit-Magnetic-Car-SDL091886683-1-ddbbb.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/4pcs-universal-fit-magnetic-car/621419282242#bcrumbSearch:accessories|bcrumbLabelId:313
2026-02-15 12:08:26,Accessories,"Car Accessories
23371","Portronics Car Power 5 Car Charger with Dual USB Ports ,Black (POR 1345) wihtout cable",Rs. 204,4.2,https://g.sdlcdn.com/imgs/k/h/t/Portronics-Car-Mobile-Charger-Car-SDL274047022-1-fed60.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/portronics-car-mobile-charger-por1345/620989469414#bcrumbSearch:accessories|bcrumbLabelId:313
2026-02-15 12:08:26,Accessories,"Car Accessories
23371",Mitchell 12V DC Electric Car Single Head Fan for Dashboad 360 Degree Rotatable Car Auto Powerful Cooling Air Fan For Swift Dzire 2017,Rs. 466,5.0,https://g.sdlcdn.com/imgs/k/8/g/Selifaur-Dashboard-Fan-Black-SDL896318352-1-2124e.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/selifaur-dashboard-fan-black/664279839898#bcrumbSearch:accessories|bcrumbLabelId:313
2026-02-15 12:08:26,Accessories,"Car Accessories
23371",AUTOGROOMZ Windshield Only Double Clamp Car Mobile Holder - Black,Rs. 217,3.8,https://g.sdlcdn.com/imgs/k/w/5/AUTOGROOMZ-Windshield-Only-Double-Clamp-SDL331657889-1-6f1a8.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/autogroomz-windshield-only-double-clamp/678247143730#bcrumbSearch:accessories|bcrumbLabelId:313
2026-02-15 12:08:26,Accessories,"Car Accessories
23371",RAMDEV ENTERPRISE Multi Pocket Organizer for Beige,Rs. 281,4.4,https://g.sdlcdn.com/imgs/k/x/z/RAMDEV-ENTERPRISE-Multi-Pocket-Organizer-SDL920667696-1-106a2.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ramdev-enterprise-multi-pocket-organizer/626013142346#bcrumbSearch:accessories|bcrumbLabelId:313
2026-02-15 12:08:26,Accessories,"Car Accessories
23371","5 In 1 Multi Pin Universal Portable Adapter And Car Mobile Charging Cable For (iPhone,Type C and Micro USB)",Rs. 254,4.0,https://g.sdlcdn.com/imgs/k/f/a/thriftkart-Car-Mobile-Charger-5-SDL376988961-1-2cf91.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/thriftkart-car-mobile-charger-5/643705858919#bcrumbSearch:accessories|bcrumbLabelId:313
2026-02-15 12:08:27,Accessories,"Car Accessories
23371","GEEO Universal Car Steering Knob, Car Steering Wheel Knob, Steering Wheel Spinner Knob, 360° Rotation Booster (3R Original)",Rs. 331,4.1,https://g.sdlcdn.com/imgs/k/x/s/GEEO-Universal-Car-Steering-Knob-SDL910671069-1-2d729.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/geeo-universal-car-steering-knob/662067935118#bcrumbSearch:accessories|bcrumbLabelId:313
2026-02-15 12:08:27,Accessories,"Car Accessories
23371","Portronics Clamp M3 Adjustable Car Mobile Phone Holder Stand for Dashboard & Windshield, 360degree Rotational, Strong Suction Cup, Compatible with 4 to 6 inch Devices(Black)",Rs. 268,4.4,https://g.sdlcdn.com/imgs/k/q/q/Portronics-Dashboard-Windshield-Single-Clamp-SDL794135935-1-1a655.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/portronics-dashboard-windshield-single-clamp/666956279139#bcrumbSearch:accessories|bcrumbLabelId:313
2026-02-15 12:08:27,Accessories,"Car Accessories
23371",CAMPARK Cup & Can Holder for Black,Rs. 173,4.1,,https://www.snapdeal.com/product/campark-cup-can-holder-for/666085392255#bcrumbSearch:accessories|bcrumbLabelId:313
2026-02-15 12:08:27,Accessories,"Car Accessories
23371","delhideals Indian Flag for Car Dashboard, Office Table, Study Table & Drawing Table",Rs. 195,4.2,,https://www.snapdeal.com/product/delhideals-others-in-car-decor/622548856924#bcrumbSearch:accessories|bcrumbLabelId:313
2026-02-15 12:08:36,Accessories,"Bike Accessories
34835",AUTOEXO Fog Light For All Bike Make ( Pack of 1 ),Rs. 186,3.8,https://g.sdlcdn.com/imgs/l/b/8/AUTOEXO-Fog-Light-For-All-SDL564543496-1-3df0b.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/autoexo-fog-light-for-all/663963093142#bcrumbSearch:accessories|bcrumbLabelId:317
2026-02-15 12:08:36,Accessories,"Bike Accessories
34835",Bentag Men's and Women's Hand Cover Thumb hole Arm Sleeves Cold & Sun Protective Pack of 1 Pair,Rs. 110,4.0,https://g.sdlcdn.com/imgs/j/w/v/Bentag-Men-s-and-Women-SDL562542606-1-34d14.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/bentag-mens-and-womens-hand/651731124472#bcrumbSearch:accessories|bcrumbLabelId:317
2026-02-15 12:08:36,Accessories,"Bike Accessories
34835","Portronics Mobike 4 Bike Phone Mount with 360degree Rotational, Strong Hold for Bicycle, Motorcycle Compatible with 4.7 to 6.8 inch Devices(Black)",Rs. 248,4.3,https://g.sdlcdn.com/imgs/k/u/9/Portronics-Mobike-4-Bike-Phone-SDL951110558-1-22a1e.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/portronics-mobike-4-bike-phone/662449472562#bcrumbSearch:accessories|bcrumbLabelId:317
2026-02-15 12:08:36,Accessories,"Bike Accessories
34835","JVG Bike Body Cover for Hero Splendor Plus ( Pack of 1 ) , Blue",Rs. 226,4.3,https://g.sdlcdn.com/imgs/k/y/1/JVG-Bike-Body-Cover-for-SDL930763218-1-dffb9.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/jvg-bike-body-cover-for/623213842225#bcrumbSearch:accessories|bcrumbLabelId:317
2026-02-15 12:08:36,Accessories,"Bike Accessories
34835","Universal Bike Mobile Stand Metal Body 360 Degree Rotating | Mirror Cradle Stand Full Metal Body Bike & Scooty Mobile Holder Stand for Bicycle, Motorcycle, Scooty with All Smartphones",Rs. 197,4.1,https://g.sdlcdn.com/imgs/k/z/h/Universal-Bike-Mobile-Stand-Metal-SDL119339676-1-f074a.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/universal-bike-mobile-stand-metal/626318451891#bcrumbSearch:accessories|bcrumbLabelId:317
2026-02-15 12:08:36,Accessories,"Bike Accessories
34835",Nimeka Black Solid Riding Sleeves ( Single Set ),Rs. 117,3.6,https://g.sdlcdn.com/imgs/k/t/u/Nimeka-Black-Solid-Riding-Sleeves-SDL137292891-1-80dd8.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/nimeka-black-solid-riding-sleeves/620199304742#bcrumbSearch:accessories|bcrumbLabelId:317
2026-02-15 12:08:36,Accessories,"Bike Accessories
34835",SAPI'S Bike Mobile Holder (Black),Rs. 222,4.1,https://g.sdlcdn.com/imgs/k/8/3/SAPI-S-Bike-Mobile-Holder-SDL288982447-1-8f447.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/sapis-bike-mobile-holder-black/676517117279#bcrumbSearch:accessories|bcrumbLabelId:317
2026-02-15 12:08:37,Accessories,"Bike Accessories
34835",Motorcycle Shock Absorber Height Extension,Rs. 221,5.0,https://g.sdlcdn.com/imgs/l/c/k/Motorcycle-Shock-Absorber-Height-Extension-SDL937335070-1-86527.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/motorcycle-shock-absorber-height-extension/668922575265#bcrumbSearch:accessories|bcrumbLabelId:317
2026-02-15 12:08:37,Accessories,"Bike Accessories
34835","Arm Sleeves for Men & Women UV Protection Hand Sleeves with Thumb for Boys & Girls Sun Protection Sleeves for Men Arm Sleeves for Women for Running, Hand Cover for Bike Riding, 1 Pair",Rs. 125,3.8,,https://www.snapdeal.com/product/arm-sleeves-for-men-women/672772151397#bcrumbSearch:accessories|bcrumbLabelId:317
2026-02-15 12:08:37,Accessories,"Bike Accessories
34835","Arm Sleeves for Men & Women UV Protection Hand Sleeves for Boys & Girls Sun Protection Sleeves for Men Arm Sleeves for Women for Running, Hand Cover Arm Sleeves for Bike Riding - 1 Pair",Rs. 125,4.3,,https://www.snapdeal.com/product/arm-sleeves-for-men-women/673464361858#bcrumbSearch:accessories|bcrumbLabelId:317
2026-02-15 12:09:25,Footwear,Footwear,Cozy Wear Black Men's Daily Slipper,Rs. 183,4.1,https://g.sdlcdn.com/imgs/l/b/z/Cozy-Wear-Black-Men-s-SDL893990104-1-75a6c.JPG?w=220&h=258&sharp=7,https://www.snapdeal.com/product/cozy-wear-black-mens-daily/627242744127#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-02-15 12:09:25,Footwear,Footwear,Xtoon Grey Men's Outdoor Shoes,Rs. 498,3.7,https://g.sdlcdn.com/imgs/k/x/q/Xtoon-Grey-Men-s-Outdoor-SDL797293333-1-384e9.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/xtoon-grey-mens-outdoor-shoes/664057051788#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-02-15 12:09:25,Footwear,Footwear,AROTEK Grey Men's Daily Slipper,Rs. 191,4.3,https://g.sdlcdn.com/imgs/l/a/g/AROTEK-Grey-Men-s-Daily-SDL892096973-1-57e53.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/arotek-grey-mens-daily-slipper/664150090808#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-02-15 12:09:26,Footwear,Footwear,Stylestry Black Women's Flats,Rs. 423,4.0,https://g.sdlcdn.com/imgs/k/z/t/Stylestry-Black-Women-s-Flats-SDL928882651-1-9230e.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/stylestry-black-womens-flats/672921904889#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-02-15 12:09:26,Footwear,Footwear,GG360 Black Women's Sandal Heels,Rs. 570,3.8,https://g.sdlcdn.com/imgs/l/d/x/GG360-Black-Women-s-Sandal-SDL796077429-1-26e7f.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/gg360-black-womens-sandal-heels/668191607529#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-02-15 12:09:26,Footwear,Footwear,Cozy Wear Brown Men's Daily Slipper,Rs. 193,4.1,https://g.sdlcdn.com/imgs/k/3/f/Cozy-Wear-Brown-Men-s-SDL005011830-1-0322f.JPG?w=220&h=258&sharp=7,https://www.snapdeal.com/product/cozy-wear-brown-mens-daily/6917529705592538103#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-02-15 12:09:26,Footwear,Footwear,Leeport Black Men's Mocassin Formal Shoes,Rs. 551,4.2,https://g.sdlcdn.com/imgs/k/v/p/Leeport-Black-Men-s-Mocassin-SDL834943808-1-11ac1.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/leeport-black-mens-mocassin-formal/635919284117#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-02-15 12:09:26,Footwear,Footwear,FUSEOWL Maroon Women's Flip Flop,Rs. 171,4.2,https://g.sdlcdn.com/imgs/k/y/y/FUSEOWL-Maroon-Women-s-Flip-SDL657286690-1-b6bb8.jpeg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/fuseowl-maroon-womens-flip-flop/623019124415#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-02-15 12:09:26,Footwear,Footwear,Z Brown Men's Slide Flip Flop,Rs. 279,4.0,,https://www.snapdeal.com/product/z-brown-mens-slide-flip/648361179712#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-02-15 12:09:26,Footwear,Footwear,YNP Design Collections Brown Women's Ethnic Ballerinas,Rs. 411,4.4,,https://www.snapdeal.com/product/ynp-design-collections-brown-womens/650954141423#bcrumbSearch:footwear|bcrumbLabelId:4583
2026-02-15 12:09:33,Footwear,"Women'S Footwear
20648",Citipiti ind. Green Women's Flats,Rs. 208,4.3,https://g.sdlcdn.com/imgs/l/c/s/Citipiti-ind-Green-Women-s-SDL810879002-1-a25ce.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/citipiti-ind-green-womens-flats/630619963366#bcrumbSearch:footwear|bcrumbLabelId:227
2026-02-15 12:09:33,Footwear,"Women'S Footwear
20648",GG360 Black Women's Sandal Heels,Rs. 570,3.8,https://g.sdlcdn.com/imgs/l/d/x/GG360-Black-Women-s-Sandal-SDL796077429-1-26e7f.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/gg360-black-womens-sandal-heels/668191607529#bcrumbSearch:footwear|bcrumbLabelId:227
2026-02-15 12:09:33,Footwear,"Women'S Footwear
20648",ZOOMBIE Beige Women's Slide Flip Flop,Rs. 331,4.2,https://g.sdlcdn.com/imgs/l/e/u/ZOOMBIE-Beige-Women-s-Slide-SDL079053012-1-78341.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/zoombie-beige-womens-slide-flip/649289016256#bcrumbSearch:footwear|bcrumbLabelId:227
2026-02-15 12:09:33,Footwear,"Women'S Footwear
20648",YNP Design Collections Brown Women's Ethnic Ballerinas,Rs. 411,4.4,https://g.sdlcdn.com/imgs/l/d/1/YNP-Design-Collections-Brown-Women-SDL179726283-1-b5ab0.png?w=220&h=258&sharp=7,https://www.snapdeal.com/product/ynp-design-collections-brown-womens/650954141423#bcrumbSearch:footwear|bcrumbLabelId:227
2026-02-15 12:09:33,Footwear,"Women'S Footwear
20648",Campus - Black Women's Running Shoes,Rs. 683,4.2,https://g.sdlcdn.com/imgs/k/z/h/Campus-Black-Women-s-Running-SDL087192264-1-7d6b0.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/campus-black-womens-running-shoes/685557443633#bcrumbSearch:footwear|bcrumbLabelId:227
2026-02-15 12:09:33,Footwear,"Women'S Footwear
20648",PENNEN Green Women's Flats,Rs. 270,3.8,https://g.sdlcdn.com/imgs/k/w/0/PENNEN-Green-Women-s-Flats-SDL513554743-1-b2f31.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/pennen-blue-womens-flats/5764608194055203549#bcrumbSearch:footwear|bcrumbLabelId:227
2026-02-15 12:09:33,Footwear,"Women'S Footwear
20648",KIOS Beige Women's Clogs,Rs. 390,4.3,https://g.sdlcdn.com/imgs/l/e/9/KIOS-Beige-Women-s-Clogs-SDL505344876-1-d2861.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/kios-beige-womens-clogs/662132427714#bcrumbSearch:footwear|bcrumbLabelId:227
2026-02-15 12:09:34,Footwear,"Women'S Footwear
20648",Paduki Gold Women's Flats,Rs. 280,4.0,https://g.sdlcdn.com/imgs/k/v/1/Paduki-Gold-Women-s-Flats-SDL486066783-1-8d284.jpg?w=220&h=258&sharp=7,https://www.snapdeal.com/product/paduki-pink-womens-flats/5764608156845464094#bcrumbSearch:footwear|bcrumbLabelId:227
2026-02-15 12:09:34,Footwear,"Women'S Footwear
20648",PENNEN Blue Women's Flats,Rs. 270,3.8,,https://www.snapdeal.com/product/pennen-blue-womens-flats/6917529698662050525#bcrumbSearch:footwear|bcrumbLabelId:227
